

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2672  0E8F                     	;# 
  2673  0E90                     	;# 
  2674  0E91                     	;# 
  2675  0E92                     	;# 
  2676  0E93                     	;# 
  2677  0E94                     	;# 
  2678  0E95                     	;# 
  2679  0E96                     	;# 
  2680  0E97                     	;# 
  2681  0E9C                     	;# 
  2682  0E9D                     	;# 
  2683  0E9E                     	;# 
  2684  0EA1                     	;# 
  2685  0EA2                     	;# 
  2686  0EA3                     	;# 
  2687  0EA4                     	;# 
  2688  0EA5                     	;# 
  2689  0EA9                     	;# 
  2690  0EAA                     	;# 
  2691  0EAB                     	;# 
  2692  0EAC                     	;# 
  2693  0EB1                     	;# 
  2694  0EB2                     	;# 
  2695  0EB3                     	;# 
  2696  0EB8                     	;# 
  2697  0EB9                     	;# 
  2698  0EBA                     	;# 
  2699  0EBB                     	;# 
  2700  0EBC                     	;# 
  2701  0EBD                     	;# 
  2702  0EBE                     	;# 
  2703  0EC3                     	;# 
  2704  0EC5                     	;# 
  2705  0EC6                     	;# 
  2706  0EC7                     	;# 
  2707  0EC8                     	;# 
  2708  0EC9                     	;# 
  2709  0ECA                     	;# 
  2710  0ECB                     	;# 
  2711  0ECC                     	;# 
  2712  0F10                     	;# 
  2713  0F11                     	;# 
  2714  0F12                     	;# 
  2715  0F13                     	;# 
  2716  0F14                     	;# 
  2717  0F15                     	;# 
  2718  0F16                     	;# 
  2719  0F17                     	;# 
  2720  0F18                     	;# 
  2721  0F19                     	;# 
  2722  0F1A                     	;# 
  2723  0F1B                     	;# 
  2724  0F1C                     	;# 
  2725  0F1D                     	;# 
  2726  0F1E                     	;# 
  2727  0F1F                     	;# 
  2728  0F20                     	;# 
  2729  0F21                     	;# 
  2730  0F22                     	;# 
  2731  0F23                     	;# 
  2732  0F24                     	;# 
  2733  0F25                     	;# 
  2734  0F26                     	;# 
  2735  0F27                     	;# 
  2736  0F28                     	;# 
  2737  0F29                     	;# 
  2738  0F2A                     	;# 
  2739  0F2B                     	;# 
  2740  0F2C                     	;# 
  2741  0F2D                     	;# 
  2742  0F2E                     	;# 
  2743  0F2F                     	;# 
  2744  0F30                     	;# 
  2745  0F31                     	;# 
  2746  0F32                     	;# 
  2747  0F38                     	;# 
  2748  0F39                     	;# 
  2749  0F3A                     	;# 
  2750  0F3B                     	;# 
  2751  0F3C                     	;# 
  2752  0F3D                     	;# 
  2753  0F3E                     	;# 
  2754  0F3F                     	;# 
  2755  0F40                     	;# 
  2756  0F41                     	;# 
  2757  0F43                     	;# 
  2758  0F44                     	;# 
  2759  0F45                     	;# 
  2760  0F46                     	;# 
  2761  0F47                     	;# 
  2762  0F48                     	;# 
  2763  0F49                     	;# 
  2764  0F4A                     	;# 
  2765  0F4B                     	;# 
  2766  0F4C                     	;# 
  2767  0F4E                     	;# 
  2768  0F4F                     	;# 
  2769  0F50                     	;# 
  2770  0F51                     	;# 
  2771  0F52                     	;# 
  2772  0F53                     	;# 
  2773  0F54                     	;# 
  2774  0F55                     	;# 
  2775  0F56                     	;# 
  2776  0F57                     	;# 
  2777  0F59                     	;# 
  2778  0F5A                     	;# 
  2779  0F5B                     	;# 
  2780  0F5C                     	;# 
  2781  0F5D                     	;# 
  2782  0F61                     	;# 
  2783  0F62                     	;# 
  2784  0F64                     	;# 
  2785  0F65                     	;# 
  2786  0F66                     	;# 
  2787  0F67                     	;# 
  2788  0F68                     	;# 
  2789  0F69                     	;# 
  2790  0F6A                     	;# 
  2791  0F6B                     	;# 
  2792  0F6C                     	;# 
  2793  0F6D                     	;# 
  2794  0FE4                     	;# 
  2795  0FE5                     	;# 
  2796  0FE6                     	;# 
  2797  0FE7                     	;# 
  2798  0FE8                     	;# 
  2799  0FE9                     	;# 
  2800  0FEA                     	;# 
  2801  0FEB                     	;# 
  2802  0FED                     	;# 
  2803  0FEE                     	;# 
  2804  0FEF                     	;# 
  2805  0000                     	;# 
  2806  0001                     	;# 
  2807  0002                     	;# 
  2808  0003                     	;# 
  2809  0004                     	;# 
  2810  0005                     	;# 
  2811  0006                     	;# 
  2812  0007                     	;# 
  2813  0008                     	;# 
  2814  0009                     	;# 
  2815  000A                     	;# 
  2816  000B                     	;# 
  2817  000C                     	;# 
  2818  000D                     	;# 
  2819  000E                     	;# 
  2820  000F                     	;# 
  2821  0010                     	;# 
  2822  0011                     	;# 
  2823  0012                     	;# 
  2824  0013                     	;# 
  2825  0014                     	;# 
  2826  0015                     	;# 
  2827  0016                     	;# 
  2828  0017                     	;# 
  2829  0018                     	;# 
  2830  0019                     	;# 
  2831  001A                     	;# 
  2832  001C                     	;# 
  2833  001C                     	;# 
  2834  001D                     	;# 
  2835  001D                     	;# 
  2836  001E                     	;# 
  2837  001F                     	;# 
  2838  008C                     	;# 
  2839  008C                     	;# 
  2840  008D                     	;# 
  2841  008E                     	;# 
  2842  008E                     	;# 
  2843  008F                     	;# 
  2844  0090                     	;# 
  2845  0090                     	;# 
  2846  0091                     	;# 
  2847  0093                     	;# 
  2848  0094                     	;# 
  2849  0095                     	;# 
  2850  0096                     	;# 
  2851  0097                     	;# 
  2852  0098                     	;# 
  2853  0099                     	;# 
  2854  009A                     	;# 
  2855  009B                     	;# 
  2856  009C                     	;# 
  2857  009D                     	;# 
  2858  009E                     	;# 
  2859  010C                     	;# 
  2860  010D                     	;# 
  2861  010E                     	;# 
  2862  010E                     	;# 
  2863  010F                     	;# 
  2864  0110                     	;# 
  2865  0110                     	;# 
  2866  0111                     	;# 
  2867  0112                     	;# 
  2868  0112                     	;# 
  2869  0113                     	;# 
  2870  0114                     	;# 
  2871  0114                     	;# 
  2872  0115                     	;# 
  2873  0116                     	;# 
  2874  0116                     	;# 
  2875  0117                     	;# 
  2876  0119                     	;# 
  2877  0119                     	;# 
  2878  0119                     	;# 
  2879  011A                     	;# 
  2880  011A                     	;# 
  2881  011A                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011B                     	;# 
  2887  011C                     	;# 
  2888  011C                     	;# 
  2889  011C                     	;# 
  2890  011D                     	;# 
  2891  011D                     	;# 
  2892  011D                     	;# 
  2893  011E                     	;# 
  2894  011E                     	;# 
  2895  011E                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  011F                     	;# 
  2901  018C                     	;# 
  2902  018D                     	;# 
  2903  018E                     	;# 
  2904  018F                     	;# 
  2905  0190                     	;# 
  2906  0191                     	;# 
  2907  0192                     	;# 
  2908  0196                     	;# 
  2909  0197                     	;# 
  2910  0198                     	;# 
  2911  0199                     	;# 
  2912  019A                     	;# 
  2913  019B                     	;# 
  2914  019C                     	;# 
  2915  020C                     	;# 
  2916  020C                     	;# 
  2917  020D                     	;# 
  2918  020E                     	;# 
  2919  020F                     	;# 
  2920  020F                     	;# 
  2921  0210                     	;# 
  2922  0210                     	;# 
  2923  0211                     	;# 
  2924  0211                     	;# 
  2925  0212                     	;# 
  2926  0212                     	;# 
  2927  0213                     	;# 
  2928  0214                     	;# 
  2929  0215                     	;# 
  2930  0215                     	;# 
  2931  0216                     	;# 
  2932  0216                     	;# 
  2933  0217                     	;# 
  2934  0217                     	;# 
  2935  0218                     	;# 
  2936  0218                     	;# 
  2937  0219                     	;# 
  2938  021A                     	;# 
  2939  021B                     	;# 
  2940  021B                     	;# 
  2941  021C                     	;# 
  2942  021C                     	;# 
  2943  021D                     	;# 
  2944  021D                     	;# 
  2945  021E                     	;# 
  2946  021F                     	;# 
  2947  028C                     	;# 
  2948  028C                     	;# 
  2949  028D                     	;# 
  2950  028D                     	;# 
  2951  028E                     	;# 
  2952  028F                     	;# 
  2953  0290                     	;# 
  2954  0290                     	;# 
  2955  0291                     	;# 
  2956  0292                     	;# 
  2957  0292                     	;# 
  2958  0293                     	;# 
  2959  0293                     	;# 
  2960  0294                     	;# 
  2961  0295                     	;# 
  2962  0296                     	;# 
  2963  0296                     	;# 
  2964  0297                     	;# 
  2965  0298                     	;# 
  2966  0298                     	;# 
  2967  0299                     	;# 
  2968  0299                     	;# 
  2969  029A                     	;# 
  2970  029B                     	;# 
  2971  029C                     	;# 
  2972  029C                     	;# 
  2973  029D                     	;# 
  2974  030C                     	;# 
  2975  030C                     	;# 
  2976  030D                     	;# 
  2977  030E                     	;# 
  2978  030F                     	;# 
  2979  0310                     	;# 
  2980  0310                     	;# 
  2981  0311                     	;# 
  2982  0312                     	;# 
  2983  0313                     	;# 
  2984  0314                     	;# 
  2985  0314                     	;# 
  2986  0315                     	;# 
  2987  0316                     	;# 
  2988  0317                     	;# 
  2989  0318                     	;# 
  2990  0318                     	;# 
  2991  0319                     	;# 
  2992  031A                     	;# 
  2993  031B                     	;# 
  2994  031C                     	;# 
  2995  031C                     	;# 
  2996  031D                     	;# 
  2997  031E                     	;# 
  2998  031F                     	;# 
  2999  038C                     	;# 
  3000  038C                     	;# 
  3001  038D                     	;# 
  3002  038E                     	;# 
  3003  0390                     	;# 
  3004  0390                     	;# 
  3005  0391                     	;# 
  3006  0392                     	;# 
  3007  040C                     	;# 
  3008  040D                     	;# 
  3009  040E                     	;# 
  3010  040F                     	;# 
  3011  0410                     	;# 
  3012  0411                     	;# 
  3013  0416                     	;# 
  3014  0416                     	;# 
  3015  0417                     	;# 
  3016  0418                     	;# 
  3017  0418                     	;# 
  3018  0419                     	;# 
  3019  041A                     	;# 
  3020  041A                     	;# 
  3021  041B                     	;# 
  3022  041C                     	;# 
  3023  041C                     	;# 
  3024  041D                     	;# 
  3025  041E                     	;# 
  3026  041F                     	;# 
  3027  048C                     	;# 
  3028  048C                     	;# 
  3029  048D                     	;# 
  3030  048E                     	;# 
  3031  048F                     	;# 
  3032  048F                     	;# 
  3033  0490                     	;# 
  3034  0491                     	;# 
  3035  0492                     	;# 
  3036  0492                     	;# 
  3037  0493                     	;# 
  3038  0494                     	;# 
  3039  0495                     	;# 
  3040  0495                     	;# 
  3041  0496                     	;# 
  3042  0497                     	;# 
  3043  0498                     	;# 
  3044  0499                     	;# 
  3045  049A                     	;# 
  3046  049B                     	;# 
  3047  049C                     	;# 
  3048  049D                     	;# 
  3049  050C                     	;# 
  3050  050C                     	;# 
  3051  050D                     	;# 
  3052  050E                     	;# 
  3053  050F                     	;# 
  3054  050F                     	;# 
  3055  0510                     	;# 
  3056  0511                     	;# 
  3057  0512                     	;# 
  3058  0512                     	;# 
  3059  0513                     	;# 
  3060  0514                     	;# 
  3061  0515                     	;# 
  3062  0515                     	;# 
  3063  0516                     	;# 
  3064  0517                     	;# 
  3065  0518                     	;# 
  3066  0519                     	;# 
  3067  051A                     	;# 
  3068  051B                     	;# 
  3069  051C                     	;# 
  3070  051D                     	;# 
  3071  058C                     	;# 
  3072  058C                     	;# 
  3073  058D                     	;# 
  3074  058E                     	;# 
  3075  058F                     	;# 
  3076  058F                     	;# 
  3077  0590                     	;# 
  3078  0591                     	;# 
  3079  0592                     	;# 
  3080  0593                     	;# 
  3081  060C                     	;# 
  3082  060D                     	;# 
  3083  060E                     	;# 
  3084  060F                     	;# 
  3085  0610                     	;# 
  3086  0611                     	;# 
  3087  0612                     	;# 
  3088  0613                     	;# 
  3089  0614                     	;# 
  3090  0616                     	;# 
  3091  0617                     	;# 
  3092  0618                     	;# 
  3093  0619                     	;# 
  3094  061A                     	;# 
  3095  061B                     	;# 
  3096  061C                     	;# 
  3097  061D                     	;# 
  3098  061E                     	;# 
  3099  068C                     	;# 
  3100  068D                     	;# 
  3101  068E                     	;# 
  3102  068F                     	;# 
  3103  0690                     	;# 
  3104  0691                     	;# 
  3105  0692                     	;# 
  3106  0693                     	;# 
  3107  0694                     	;# 
  3108  070C                     	;# 
  3109  070D                     	;# 
  3110  070E                     	;# 
  3111  070F                     	;# 
  3112  0710                     	;# 
  3113  0711                     	;# 
  3114  0712                     	;# 
  3115  0713                     	;# 
  3116  0714                     	;# 
  3117  0716                     	;# 
  3118  0717                     	;# 
  3119  0718                     	;# 
  3120  0719                     	;# 
  3121  071A                     	;# 
  3122  071B                     	;# 
  3123  071C                     	;# 
  3124  071D                     	;# 
  3125  071E                     	;# 
  3126  0796                     	;# 
  3127  0797                     	;# 
  3128  0798                     	;# 
  3129  0799                     	;# 
  3130  079A                     	;# 
  3131  079B                     	;# 
  3132  080C                     	;# 
  3133  080D                     	;# 
  3134  080E                     	;# 
  3135  080F                     	;# 
  3136  0810                     	;# 
  3137  0811                     	;# 
  3138  0812                     	;# 
  3139  0813                     	;# 
  3140  0814                     	;# 
  3141  081A                     	;# 
  3142  081B                     	;# 
  3143  081C                     	;# 
  3144  081D                     	;# 
  3145  081E                     	;# 
  3146  081F                     	;# 
  3147  088C                     	;# 
  3148  088D                     	;# 
  3149  088E                     	;# 
  3150  088F                     	;# 
  3151  0890                     	;# 
  3152  0891                     	;# 
  3153  0892                     	;# 
  3154  0893                     	;# 
  3155  0895                     	;# 
  3156  0896                     	;# 
  3157  0897                     	;# 
  3158  0898                     	;# 
  3159  0899                     	;# 
  3160  089A                     	;# 
  3161  089B                     	;# 
  3162  090C                     	;# 
  3163  090E                     	;# 
  3164  090F                     	;# 
  3165  091F                     	;# 
  3166  091F                     	;# 
  3167  098F                     	;# 
  3168  098F                     	;# 
  3169  0990                     	;# 
  3170  0991                     	;# 
  3171  0992                     	;# 
  3172  0993                     	;# 
  3173  0994                     	;# 
  3174  0995                     	;# 
  3175  0996                     	;# 
  3176  0997                     	;# 
  3177  0E0F                     	;# 
  3178  0E10                     	;# 
  3179  0E11                     	;# 
  3180  0E12                     	;# 
  3181  0E13                     	;# 
  3182  0E14                     	;# 
  3183  0E15                     	;# 
  3184  0E16                     	;# 
  3185  0E17                     	;# 
  3186  0E18                     	;# 
  3187  0E19                     	;# 
  3188  0E1A                     	;# 
  3189  0E1B                     	;# 
  3190  0E1C                     	;# 
  3191  0E1D                     	;# 
  3192  0E1E                     	;# 
  3193  0E1F                     	;# 
  3194  0E20                     	;# 
  3195  0E21                     	;# 
  3196  0E22                     	;# 
  3197  0E23                     	;# 
  3198  0E24                     	;# 
  3199  0E25                     	;# 
  3200  0E26                     	;# 
  3201  0E27                     	;# 
  3202  0E28                     	;# 
  3203  0E29                     	;# 
  3204  0E2A                     	;# 
  3205  0E2B                     	;# 
  3206  0E2C                     	;# 
  3207  0E2D                     	;# 
  3208  0E2E                     	;# 
  3209  0E2F                     	;# 
  3210  0E30                     	;# 
  3211  0E31                     	;# 
  3212  0E32                     	;# 
  3213  0E33                     	;# 
  3214  0E34                     	;# 
  3215  0E35                     	;# 
  3216  0E36                     	;# 
  3217  0E37                     	;# 
  3218  0E8F                     	;# 
  3219  0E90                     	;# 
  3220  0E91                     	;# 
  3221  0E92                     	;# 
  3222  0E93                     	;# 
  3223  0E94                     	;# 
  3224  0E95                     	;# 
  3225  0E96                     	;# 
  3226  0E97                     	;# 
  3227  0E9C                     	;# 
  3228  0E9D                     	;# 
  3229  0E9E                     	;# 
  3230  0EA1                     	;# 
  3231  0EA2                     	;# 
  3232  0EA3                     	;# 
  3233  0EA4                     	;# 
  3234  0EA5                     	;# 
  3235  0EA9                     	;# 
  3236  0EAA                     	;# 
  3237  0EAB                     	;# 
  3238  0EAC                     	;# 
  3239  0EB1                     	;# 
  3240  0EB2                     	;# 
  3241  0EB3                     	;# 
  3242  0EB8                     	;# 
  3243  0EB9                     	;# 
  3244  0EBA                     	;# 
  3245  0EBB                     	;# 
  3246  0EBC                     	;# 
  3247  0EBD                     	;# 
  3248  0EBE                     	;# 
  3249  0EC3                     	;# 
  3250  0EC5                     	;# 
  3251  0EC6                     	;# 
  3252  0EC7                     	;# 
  3253  0EC8                     	;# 
  3254  0EC9                     	;# 
  3255  0ECA                     	;# 
  3256  0ECB                     	;# 
  3257  0ECC                     	;# 
  3258  0F10                     	;# 
  3259  0F11                     	;# 
  3260  0F12                     	;# 
  3261  0F13                     	;# 
  3262  0F14                     	;# 
  3263  0F15                     	;# 
  3264  0F16                     	;# 
  3265  0F17                     	;# 
  3266  0F18                     	;# 
  3267  0F19                     	;# 
  3268  0F1A                     	;# 
  3269  0F1B                     	;# 
  3270  0F1C                     	;# 
  3271  0F1D                     	;# 
  3272  0F1E                     	;# 
  3273  0F1F                     	;# 
  3274  0F20                     	;# 
  3275  0F21                     	;# 
  3276  0F22                     	;# 
  3277  0F23                     	;# 
  3278  0F24                     	;# 
  3279  0F25                     	;# 
  3280  0F26                     	;# 
  3281  0F27                     	;# 
  3282  0F28                     	;# 
  3283  0F29                     	;# 
  3284  0F2A                     	;# 
  3285  0F2B                     	;# 
  3286  0F2C                     	;# 
  3287  0F2D                     	;# 
  3288  0F2E                     	;# 
  3289  0F2F                     	;# 
  3290  0F30                     	;# 
  3291  0F31                     	;# 
  3292  0F32                     	;# 
  3293  0F38                     	;# 
  3294  0F39                     	;# 
  3295  0F3A                     	;# 
  3296  0F3B                     	;# 
  3297  0F3C                     	;# 
  3298  0F3D                     	;# 
  3299  0F3E                     	;# 
  3300  0F3F                     	;# 
  3301  0F40                     	;# 
  3302  0F41                     	;# 
  3303  0F43                     	;# 
  3304  0F44                     	;# 
  3305  0F45                     	;# 
  3306  0F46                     	;# 
  3307  0F47                     	;# 
  3308  0F48                     	;# 
  3309  0F49                     	;# 
  3310  0F4A                     	;# 
  3311  0F4B                     	;# 
  3312  0F4C                     	;# 
  3313  0F4E                     	;# 
  3314  0F4F                     	;# 
  3315  0F50                     	;# 
  3316  0F51                     	;# 
  3317  0F52                     	;# 
  3318  0F53                     	;# 
  3319  0F54                     	;# 
  3320  0F55                     	;# 
  3321  0F56                     	;# 
  3322  0F57                     	;# 
  3323  0F59                     	;# 
  3324  0F5A                     	;# 
  3325  0F5B                     	;# 
  3326  0F5C                     	;# 
  3327  0F5D                     	;# 
  3328  0F61                     	;# 
  3329  0F62                     	;# 
  3330  0F64                     	;# 
  3331  0F65                     	;# 
  3332  0F66                     	;# 
  3333  0F67                     	;# 
  3334  0F68                     	;# 
  3335  0F69                     	;# 
  3336  0F6A                     	;# 
  3337  0F6B                     	;# 
  3338  0F6C                     	;# 
  3339  0F6D                     	;# 
  3340  0FE4                     	;# 
  3341  0FE5                     	;# 
  3342  0FE6                     	;# 
  3343  0FE7                     	;# 
  3344  0FE8                     	;# 
  3345  0FE9                     	;# 
  3346  0FEA                     	;# 
  3347  0FEB                     	;# 
  3348  0FED                     	;# 
  3349  0FEE                     	;# 
  3350  0FEF                     	;# 
  3351  0000                     	;# 
  3352  0001                     	;# 
  3353  0002                     	;# 
  3354  0003                     	;# 
  3355  0004                     	;# 
  3356  0005                     	;# 
  3357  0006                     	;# 
  3358  0007                     	;# 
  3359  0008                     	;# 
  3360  0009                     	;# 
  3361  000A                     	;# 
  3362  000B                     	;# 
  3363  000C                     	;# 
  3364  000D                     	;# 
  3365  000E                     	;# 
  3366  000F                     	;# 
  3367  0010                     	;# 
  3368  0011                     	;# 
  3369  0012                     	;# 
  3370  0013                     	;# 
  3371  0014                     	;# 
  3372  0015                     	;# 
  3373  0016                     	;# 
  3374  0017                     	;# 
  3375  0018                     	;# 
  3376  0019                     	;# 
  3377  001A                     	;# 
  3378  001C                     	;# 
  3379  001C                     	;# 
  3380  001D                     	;# 
  3381  001D                     	;# 
  3382  001E                     	;# 
  3383  001F                     	;# 
  3384  008C                     	;# 
  3385  008C                     	;# 
  3386  008D                     	;# 
  3387  008E                     	;# 
  3388  008E                     	;# 
  3389  008F                     	;# 
  3390  0090                     	;# 
  3391  0090                     	;# 
  3392  0091                     	;# 
  3393  0093                     	;# 
  3394  0094                     	;# 
  3395  0095                     	;# 
  3396  0096                     	;# 
  3397  0097                     	;# 
  3398  0098                     	;# 
  3399  0099                     	;# 
  3400  009A                     	;# 
  3401  009B                     	;# 
  3402  009C                     	;# 
  3403  009D                     	;# 
  3404  009E                     	;# 
  3405  010C                     	;# 
  3406  010D                     	;# 
  3407  010E                     	;# 
  3408  010E                     	;# 
  3409  010F                     	;# 
  3410  0110                     	;# 
  3411  0110                     	;# 
  3412  0111                     	;# 
  3413  0112                     	;# 
  3414  0112                     	;# 
  3415  0113                     	;# 
  3416  0114                     	;# 
  3417  0114                     	;# 
  3418  0115                     	;# 
  3419  0116                     	;# 
  3420  0116                     	;# 
  3421  0117                     	;# 
  3422  0119                     	;# 
  3423  0119                     	;# 
  3424  0119                     	;# 
  3425  011A                     	;# 
  3426  011A                     	;# 
  3427  011A                     	;# 
  3428  011B                     	;# 
  3429  011B                     	;# 
  3430  011B                     	;# 
  3431  011B                     	;# 
  3432  011B                     	;# 
  3433  011C                     	;# 
  3434  011C                     	;# 
  3435  011C                     	;# 
  3436  011D                     	;# 
  3437  011D                     	;# 
  3438  011D                     	;# 
  3439  011E                     	;# 
  3440  011E                     	;# 
  3441  011E                     	;# 
  3442  011F                     	;# 
  3443  011F                     	;# 
  3444  011F                     	;# 
  3445  011F                     	;# 
  3446  011F                     	;# 
  3447  018C                     	;# 
  3448  018D                     	;# 
  3449  018E                     	;# 
  3450  018F                     	;# 
  3451  0190                     	;# 
  3452  0191                     	;# 
  3453  0192                     	;# 
  3454  0196                     	;# 
  3455  0197                     	;# 
  3456  0198                     	;# 
  3457  0199                     	;# 
  3458  019A                     	;# 
  3459  019B                     	;# 
  3460  019C                     	;# 
  3461  020C                     	;# 
  3462  020C                     	;# 
  3463  020D                     	;# 
  3464  020E                     	;# 
  3465  020F                     	;# 
  3466  020F                     	;# 
  3467  0210                     	;# 
  3468  0210                     	;# 
  3469  0211                     	;# 
  3470  0211                     	;# 
  3471  0212                     	;# 
  3472  0212                     	;# 
  3473  0213                     	;# 
  3474  0214                     	;# 
  3475  0215                     	;# 
  3476  0215                     	;# 
  3477  0216                     	;# 
  3478  0216                     	;# 
  3479  0217                     	;# 
  3480  0217                     	;# 
  3481  0218                     	;# 
  3482  0218                     	;# 
  3483  0219                     	;# 
  3484  021A                     	;# 
  3485  021B                     	;# 
  3486  021B                     	;# 
  3487  021C                     	;# 
  3488  021C                     	;# 
  3489  021D                     	;# 
  3490  021D                     	;# 
  3491  021E                     	;# 
  3492  021F                     	;# 
  3493  028C                     	;# 
  3494  028C                     	;# 
  3495  028D                     	;# 
  3496  028D                     	;# 
  3497  028E                     	;# 
  3498  028F                     	;# 
  3499  0290                     	;# 
  3500  0290                     	;# 
  3501  0291                     	;# 
  3502  0292                     	;# 
  3503  0292                     	;# 
  3504  0293                     	;# 
  3505  0293                     	;# 
  3506  0294                     	;# 
  3507  0295                     	;# 
  3508  0296                     	;# 
  3509  0296                     	;# 
  3510  0297                     	;# 
  3511  0298                     	;# 
  3512  0298                     	;# 
  3513  0299                     	;# 
  3514  0299                     	;# 
  3515  029A                     	;# 
  3516  029B                     	;# 
  3517  029C                     	;# 
  3518  029C                     	;# 
  3519  029D                     	;# 
  3520  030C                     	;# 
  3521  030C                     	;# 
  3522  030D                     	;# 
  3523  030E                     	;# 
  3524  030F                     	;# 
  3525  0310                     	;# 
  3526  0310                     	;# 
  3527  0311                     	;# 
  3528  0312                     	;# 
  3529  0313                     	;# 
  3530  0314                     	;# 
  3531  0314                     	;# 
  3532  0315                     	;# 
  3533  0316                     	;# 
  3534  0317                     	;# 
  3535  0318                     	;# 
  3536  0318                     	;# 
  3537  0319                     	;# 
  3538  031A                     	;# 
  3539  031B                     	;# 
  3540  031C                     	;# 
  3541  031C                     	;# 
  3542  031D                     	;# 
  3543  031E                     	;# 
  3544  031F                     	;# 
  3545  038C                     	;# 
  3546  038C                     	;# 
  3547  038D                     	;# 
  3548  038E                     	;# 
  3549  0390                     	;# 
  3550  0390                     	;# 
  3551  0391                     	;# 
  3552  0392                     	;# 
  3553  040C                     	;# 
  3554  040D                     	;# 
  3555  040E                     	;# 
  3556  040F                     	;# 
  3557  0410                     	;# 
  3558  0411                     	;# 
  3559  0416                     	;# 
  3560  0416                     	;# 
  3561  0417                     	;# 
  3562  0418                     	;# 
  3563  0418                     	;# 
  3564  0419                     	;# 
  3565  041A                     	;# 
  3566  041A                     	;# 
  3567  041B                     	;# 
  3568  041C                     	;# 
  3569  041C                     	;# 
  3570  041D                     	;# 
  3571  041E                     	;# 
  3572  041F                     	;# 
  3573  048C                     	;# 
  3574  048C                     	;# 
  3575  048D                     	;# 
  3576  048E                     	;# 
  3577  048F                     	;# 
  3578  048F                     	;# 
  3579  0490                     	;# 
  3580  0491                     	;# 
  3581  0492                     	;# 
  3582  0492                     	;# 
  3583  0493                     	;# 
  3584  0494                     	;# 
  3585  0495                     	;# 
  3586  0495                     	;# 
  3587  0496                     	;# 
  3588  0497                     	;# 
  3589  0498                     	;# 
  3590  0499                     	;# 
  3591  049A                     	;# 
  3592  049B                     	;# 
  3593  049C                     	;# 
  3594  049D                     	;# 
  3595  050C                     	;# 
  3596  050C                     	;# 
  3597  050D                     	;# 
  3598  050E                     	;# 
  3599  050F                     	;# 
  3600  050F                     	;# 
  3601  0510                     	;# 
  3602  0511                     	;# 
  3603  0512                     	;# 
  3604  0512                     	;# 
  3605  0513                     	;# 
  3606  0514                     	;# 
  3607  0515                     	;# 
  3608  0515                     	;# 
  3609  0516                     	;# 
  3610  0517                     	;# 
  3611  0518                     	;# 
  3612  0519                     	;# 
  3613  051A                     	;# 
