

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1306  021E                     	;# 
  1307  021F                     	;# 
  1308  028C                     	;# 
  1309  028C                     	;# 
  1310  028D                     	;# 
  1311  028D                     	;# 
  1312  028E                     	;# 
  1313  028F                     	;# 
  1314  0290                     	;# 
  1315  0290                     	;# 
  1316  0291                     	;# 
  1317  0292                     	;# 
  1318  0292                     	;# 
  1319  0293                     	;# 
  1320  0293                     	;# 
  1321  0294                     	;# 
  1322  0295                     	;# 
  1323  0296                     	;# 
  1324  0296                     	;# 
  1325  0297                     	;# 
  1326  0298                     	;# 
  1327  0298                     	;# 
  1328  0299                     	;# 
  1329  0299                     	;# 
  1330  029A                     	;# 
  1331  029B                     	;# 
  1332  029C                     	;# 
  1333  029C                     	;# 
  1334  029D                     	;# 
  1335  030C                     	;# 
  1336  030C                     	;# 
  1337  030D                     	;# 
  1338  030E                     	;# 
  1339  030F                     	;# 
  1340  0310                     	;# 
  1341  0310                     	;# 
  1342  0311                     	;# 
  1343  0312                     	;# 
  1344  0313                     	;# 
  1345  0314                     	;# 
  1346  0314                     	;# 
  1347  0315                     	;# 
  1348  0316                     	;# 
  1349  0317                     	;# 
  1350  0318                     	;# 
  1351  0318                     	;# 
  1352  0319                     	;# 
  1353  031A                     	;# 
  1354  031B                     	;# 
  1355  031C                     	;# 
  1356  031C                     	;# 
  1357  031D                     	;# 
  1358  031E                     	;# 
  1359  031F                     	;# 
  1360  038C                     	;# 
  1361  038C                     	;# 
  1362  038D                     	;# 
  1363  038E                     	;# 
  1364  0390                     	;# 
  1365  0390                     	;# 
  1366  0391                     	;# 
  1367  0392                     	;# 
  1368  040C                     	;# 
  1369  040D                     	;# 
  1370  040E                     	;# 
  1371  040F                     	;# 
  1372  0410                     	;# 
  1373  0411                     	;# 
  1374  0416                     	;# 
  1375  0416                     	;# 
  1376  0417                     	;# 
  1377  0418                     	;# 
  1378  0418                     	;# 
  1379  0419                     	;# 
  1380  041A                     	;# 
  1381  041A                     	;# 
  1382  041B                     	;# 
  1383  041C                     	;# 
  1384  041C                     	;# 
  1385  041D                     	;# 
  1386  041E                     	;# 
  1387  041F                     	;# 
  1388  048C                     	;# 
  1389  048C                     	;# 
  1390  048D                     	;# 
  1391  048E                     	;# 
  1392  048F                     	;# 
  1393  048F                     	;# 
  1394  0490                     	;# 
  1395  0491                     	;# 
  1396  0492                     	;# 
  1397  0492                     	;# 
  1398  0493                     	;# 
  1399  0494                     	;# 
  1400  0495                     	;# 
  1401  0495                     	;# 
  1402  0496                     	;# 
  1403  0497                     	;# 
  1404  0498                     	;# 
  1405  0499                     	;# 
  1406  049A                     	;# 
  1407  049B                     	;# 
  1408  049C                     	;# 
  1409  049D                     	;# 
  1410  050C                     	;# 
  1411  050C                     	;# 
  1412  050D                     	;# 
  1413  050E                     	;# 
  1414  050F                     	;# 
  1415  050F                     	;# 
  1416  0510                     	;# 
  1417  0511                     	;# 
  1418  0512                     	;# 
  1419  0512                     	;# 
  1420  0513                     	;# 
  1421  0514                     	;# 
  1422  0515                     	;# 
  1423  0515                     	;# 
  1424  0516                     	;# 
  1425  0517                     	;# 
  1426  0518                     	;# 
  1427  0519                     	;# 
  1428  051A                     	;# 
  1429  051B                     	;# 
  1430  051C                     	;# 
  1431  051D                     	;# 
  1432  058C                     	;# 
  1433  058C                     	;# 
  1434  058D                     	;# 
  1435  058E                     	;# 
  1436  058F                     	;# 
  1437  058F                     	;# 
  1438  0590                     	;# 
  1439  0591                     	;# 
  1440  0592                     	;# 
  1441  0593                     	;# 
  1442  060C                     	;# 
  1443  060D                     	;# 
  1444  060E                     	;# 
  1445  060F                     	;# 
  1446  0610                     	;# 
  1447  0611                     	;# 
  1448  0612                     	;# 
  1449  0613                     	;# 
  1450  0614                     	;# 
  1451  0616                     	;# 
  1452  0617                     	;# 
  1453  0618                     	;# 
  1454  0619                     	;# 
  1455  061A                     	;# 
  1456  061B                     	;# 
  1457  061C                     	;# 
  1458  061D                     	;# 
  1459  061E                     	;# 
  1460  068C                     	;# 
  1461  068D                     	;# 
  1462  068E                     	;# 
  1463  068F                     	;# 
  1464  0690                     	;# 
  1465  0691                     	;# 
  1466  0692                     	;# 
  1467  0693                     	;# 
  1468  0694                     	;# 
  1469  070C                     	;# 
  1470  070D                     	;# 
  1471  070E                     	;# 
  1472  070F                     	;# 
  1473  0710                     	;# 
  1474  0711                     	;# 
  1475  0712                     	;# 
  1476  0713                     	;# 
  1477  0714                     	;# 
  1478  0716                     	;# 
  1479  0717                     	;# 
  1480  0718                     	;# 
  1481  0719                     	;# 
  1482  071A                     	;# 
  1483  071B                     	;# 
  1484  071C                     	;# 
  1485  071D                     	;# 
  1486  071E                     	;# 
  1487  0796                     	;# 
  1488  0797                     	;# 
  1489  0798                     	;# 
  1490  0799                     	;# 
  1491  079A                     	;# 
  1492  079B                     	;# 
  1493  080C                     	;# 
  1494  080D                     	;# 
  1495  080E                     	;# 
  1496  080F                     	;# 
  1497  0810                     	;# 
  1498  0811                     	;# 
  1499  0812                     	;# 
  1500  0813                     	;# 
  1501  0814                     	;# 
  1502  081A                     	;# 
  1503  081B                     	;# 
  1504  081C                     	;# 
  1505  081D                     	;# 
  1506  081E                     	;# 
  1507  081F                     	;# 
  1508  088C                     	;# 
  1509  088D                     	;# 
  1510  088E                     	;# 
  1511  088F                     	;# 
  1512  0890                     	;# 
  1513  0891                     	;# 
  1514  0892                     	;# 
  1515  0893                     	;# 
  1516  0895                     	;# 
  1517  0896                     	;# 
  1518  0897                     	;# 
  1519  0898                     	;# 
  1520  0899                     	;# 
  1521  089A                     	;# 
  1522  089B                     	;# 
  1523  090C                     	;# 
  1524  090E                     	;# 
  1525  090F                     	;# 
  1526  091F                     	;# 
  1527  091F                     	;# 
  1528  098F                     	;# 
  1529  098F                     	;# 
  1530  0990                     	;# 
  1531  0991                     	;# 
  1532  0992                     	;# 
  1533  0993                     	;# 
  1534  0994                     	;# 
  1535  0995                     	;# 
  1536  0996                     	;# 
  1537  0997                     	;# 
  1538  0E0F                     	;# 
  1539  0E10                     	;# 
  1540  0E11                     	;# 
  1541  0E12                     	;# 
  1542  0E13                     	;# 
  1543  0E14                     	;# 
  1544  0E15                     	;# 
  1545  0E16                     	;# 
  1546  0E17                     	;# 
  1547  0E18                     	;# 
  1548  0E19                     	;# 
  1549  0E1A                     	;# 
  1550  0E1B                     	;# 
  1551  0E1C                     	;# 
  1552  0E1D                     	;# 
  1553  0E1E                     	;# 
  1554  0E1F                     	;# 
  1555  0E20                     	;# 
  1556  0E21                     	;# 
  1557  0E22                     	;# 
  1558  0E23                     	;# 
  1559  0E24                     	;# 
  1560  0E25                     	;# 
  1561  0E26                     	;# 
  1562  0E27                     	;# 
  1563  0E28                     	;# 
  1564  0E29                     	;# 
  1565  0E2A                     	;# 
  1566  0E2B                     	;# 
  1567  0E2C                     	;# 
  1568  0E2D                     	;# 
  1569  0E2E                     	;# 
  1570  0E2F                     	;# 
  1571  0E30                     	;# 
  1572  0E31                     	;# 
  1573  0E32                     	;# 
  1574  0E33                     	;# 
  1575  0E34                     	;# 
  1576  0E35                     	;# 
  1577  0E36                     	;# 
  1578  0E37                     	;# 
  1579  0E8F                     	;# 
  1580  0E90                     	;# 
  1581  0E91                     	;# 
  1582  0E92                     	;# 
  1583  0E93                     	;# 
  1584  0E94                     	;# 
  1585  0E95                     	;# 
  1586  0E96                     	;# 
  1587  0E97                     	;# 
  1588  0E9C                     	;# 
  1589  0E9D                     	;# 
  1590  0E9E                     	;# 
  1591  0EA1                     	;# 
  1592  0EA2                     	;# 
  1593  0EA3                     	;# 
  1594  0EA4                     	;# 
  1595  0EA5                     	;# 
  1596  0EA9                     	;# 
  1597  0EAA                     	;# 
  1598  0EAB                     	;# 
  1599  0EAC                     	;# 
  1600  0EB1                     	;# 
  1601  0EB2                     	;# 
  1602  0EB3                     	;# 
  1603  0EB8                     	;# 
  1604  0EB9                     	;# 
  1605  0EBA                     	;# 
  1606  0EBB                     	;# 
  1607  0EBC                     	;# 
  1608  0EBD                     	;# 
  1609  0EBE                     	;# 
  1610  0EC3                     	;# 
  1611  0EC5                     	;# 
  1612  0EC6                     	;# 
  1613  0EC7                     	;# 
  1614  0EC8                     	;# 
  1615  0EC9                     	;# 
  1616  0ECA                     	;# 
  1617  0ECB                     	;# 
  1618  0ECC                     	;# 
  1619  0F10                     	;# 
  1620  0F11                     	;# 
  1621  0F12                     	;# 
  1622  0F13                     	;# 
  1623  0F14                     	;# 
  1624  0F15                     	;# 
  1625  0F16                     	;# 
  1626  0F17                     	;# 
  1627  0F18                     	;# 
  1628  0F19                     	;# 
  1629  0F1A                     	;# 
  1630  0F1B                     	;# 
  1631  0F1C                     	;# 
  1632  0F1D                     	;# 
  1633  0F1E                     	;# 
  1634  0F1F                     	;# 
  1635  0F20                     	;# 
  1636  0F21                     	;# 
  1637  0F22                     	;# 
  1638  0F23                     	;# 
  1639  0F24                     	;# 
  1640  0F25                     	;# 
  1641  0F26                     	;# 
  1642  0F27                     	;# 
  1643  0F28                     	;# 
  1644  0F29                     	;# 
  1645  0F2A                     	;# 
  1646  0F2B                     	;# 
  1647  0F2C                     	;# 
  1648  0F2D                     	;# 
  1649  0F2E                     	;# 
  1650  0F2F                     	;# 
  1651  0F30                     	;# 
  1652  0F31                     	;# 
  1653  0F32                     	;# 
  1654  0F38                     	;# 
  1655  0F39                     	;# 
  1656  0F3A                     	;# 
  1657  0F3B                     	;# 
  1658  0F3C                     	;# 
  1659  0F3D                     	;# 
  1660  0F3E                     	;# 
  1661  0F3F                     	;# 
  1662  0F40                     	;# 
  1663  0F41                     	;# 
  1664  0F43                     	;# 
  1665  0F44                     	;# 
  1666  0F45                     	;# 
  1667  0F46                     	;# 
  1668  0F47                     	;# 
  1669  0F48                     	;# 
  1670  0F49                     	;# 
  1671  0F4A                     	;# 
  1672  0F4B                     	;# 
  1673  0F4C                     	;# 
  1674  0F4E                     	;# 
  1675  0F4F                     	;# 
  1676  0F50                     	;# 
  1677  0F51                     	;# 
  1678  0F52                     	;# 
  1679  0F53                     	;# 
  1680  0F54                     	;# 
  1681  0F55                     	;# 
  1682  0F56                     	;# 
  1683  0F57                     	;# 
  1684  0F59                     	;# 
  1685  0F5A                     	;# 
  1686  0F5B                     	;# 
  1687  0F5C                     	;# 
  1688  0F5D                     	;# 
  1689  0F61                     	;# 
  1690  0F62                     	;# 
  1691  0F64                     	;# 
  1692  0F65                     	;# 
  1693  0F66                     	;# 
  1694  0F67                     	;# 
  1695  0F68                     	;# 
  1696  0F69                     	;# 
  1697  0F6A                     	;# 
  1698  0F6B                     	;# 
  1699  0F6C                     	;# 
  1700  0F6D                     	;# 
  1701  0FE4                     	;# 
  1702  0FE5                     	;# 
  1703  0FE6                     	;# 
  1704  0FE7                     	;# 
  1705  0FE8                     	;# 
  1706  0FE9                     	;# 
  1707  0FEA                     	;# 
  1708  0FEB                     	;# 
  1709  0FED                     	;# 
  1710  0FEE                     	;# 
  1711  0FEF                     	;# 
  1712  0000                     	;# 
  1713  0001                     	;# 
  1714  0002                     	;# 
  1715  0003                     	;# 
  1716  0004                     	;# 
  1717  0005                     	;# 
  1718  0006                     	;# 
  1719  0007                     	;# 
  1720  0008                     	;# 
  1721  0009                     	;# 
  1722  000A                     	;# 
  1723  000B                     	;# 
  1724  000C                     	;# 
  1725  000D                     	;# 
  1726  000E                     	;# 
  1727  000F                     	;# 
  1728  0010                     	;# 
  1729  0011                     	;# 
  1730  0012                     	;# 
  1731  0013                     	;# 
  1732  0014                     	;# 
  1733  0015                     	;# 
  1734  0016                     	;# 
  1735  0017                     	;# 
  1736  0018                     	;# 
  1737  0019                     	;# 
  1738  001A                     	;# 
  1739  001C                     	;# 
  1740  001C                     	;# 
  1741  001D                     	;# 
  1742  001D                     	;# 
  1743  001E                     	;# 
  1744  001F                     	;# 
  1745  008C                     	;# 
  1746  008C                     	;# 
  1747  008D                     	;# 
  1748  008E                     	;# 
  1749  008E                     	;# 
  1750  008F                     	;# 
  1751  0090                     	;# 
  1752  0090                     	;# 
  1753  0091                     	;# 
  1754  0093                     	;# 
  1755  0094                     	;# 
  1756  0095                     	;# 
  1757  0096                     	;# 
  1758  0097                     	;# 
  1759  0098                     	;# 
  1760  0099                     	;# 
  1761  009A                     	;# 
  1762  009B                     	;# 
  1763  009C                     	;# 
  1764  009D                     	;# 
  1765  009E                     	;# 
  1766  010C                     	;# 
  1767  010D                     	;# 
  1768  010E                     	;# 
  1769  010E                     	;# 
  1770  010F                     	;# 
  1771  0110                     	;# 
  1772  0110                     	;# 
  1773  0111                     	;# 
  1774  0112                     	;# 
  1775  0112                     	;# 
  1776  0113                     	;# 
  1777  0114                     	;# 
  1778  0114                     	;# 
  1779  0115                     	;# 
  1780  0116                     	;# 
  1781  0116                     	;# 
  1782  0117                     	;# 
  1783  0119                     	;# 
  1784  0119                     	;# 
  1785  0119                     	;# 
  1786  011A                     	;# 
  1787  011A                     	;# 
  1788  011A                     	;# 
  1789  011B                     	;# 
  1790  011B                     	;# 
  1791  011B                     	;# 
  1792  011B                     	;# 
  1793  011B                     	;# 
  1794  011C                     	;# 
  1795  011C                     	;# 
  1796  011C                     	;# 
  1797  011D                     	;# 
  1798  011D                     	;# 
  1799  011D                     	;# 
  1800  011E                     	;# 
  1801  011E                     	;# 
  1802  011E                     	;# 
  1803  011F                     	;# 
  1804  011F                     	;# 
  1805  011F                     	;# 
  1806  011F                     	;# 
  1807  011F                     	;# 
  1808  018C                     	;# 
  1809  018D                     	;# 
  1810  018E                     	;# 
  1811  018F                     	;# 
  1812  0190                     	;# 
  1813  0191                     	;# 
  1814  0192                     	;# 
  1815  0196                     	;# 
  1816  0197                     	;# 
  1817  0198                     	;# 
  1818  0199                     	;# 
  1819  019A                     	;# 
  1820  019B                     	;# 
  1821  019C                     	;# 
  1822  020C                     	;# 
  1823  020C                     	;# 
  1824  020D                     	;# 
  1825  020E                     	;# 
  1826  020F                     	;# 
  1827  020F                     	;# 
  1828  0210                     	;# 
  1829  0210                     	;# 
  1830  0211                     	;# 
  1831  0211                     	;# 
  1832  0212                     	;# 
  1833  0212                     	;# 
  1834  0213                     	;# 
  1835  0214                     	;# 
  1836  0215                     	;# 
  1837  0215                     	;# 
  1838  0216                     	;# 
  1839  0216                     	;# 
  1840  0217                     	;# 
  1841  0217                     	;# 
  1842  0218                     	;# 
  1843  0218                     	;# 
  1844  0219                     	;# 
  1845  021A                     	;# 
  1846  021B                     	;# 
  1847  021B                     	;# 
  1848  021C                     	;# 
  1849  021C                     	;# 
  1850  021D                     	;# 
  1851  021D                     	;# 
  1852  021E                     	;# 
  1853  021F                     	;# 
  1854  028C                     	;# 
  1855  028C                     	;# 
  1856  028D                     	;# 
  1857  028D                     	;# 
  1858  028E                     	;# 
  1859  028F                     	;# 
  1860  0290                     	;# 
  1861  0290                     	;# 
  1862  0291                     	;# 
  1863  0292                     	;# 
  1864  0292                     	;# 
  1865  0293                     	;# 
  1866  0293                     	;# 
  1867  0294                     	;# 
  1868  0295                     	;# 
  1869  0296                     	;# 
  1870  0296                     	;# 
  1871  0297                     	;# 
  1872  0298                     	;# 
  1873  0298                     	;# 
  1874  0299                     	;# 
  1875  0299                     	;# 
  1876  029A                     	;# 
  1877  029B                     	;# 
  1878  029C                     	;# 
  1879  029C                     	;# 
  1880  029D                     	;# 
  1881  030C                     	;# 
  1882  030C                     	;# 
  1883  030D                     	;# 
  1884  030E                     	;# 
  1885  030F                     	;# 
  1886  0310                     	;# 
  1887  0310                     	;# 
  1888  0311                     	;# 
  1889  0312                     	;# 
  1890  0313                     	;# 
  1891  0314                     	;# 
  1892  0314                     	;# 
  1893  0315                     	;# 
  1894  0316                     	;# 
  1895  0317                     	;# 
  1896  0318                     	;# 
  1897  0318                     	;# 
  1898  0319                     	;# 
  1899  031A                     	;# 
  1900  031B                     	;# 
  1901  031C                     	;# 
  1902  031C                     	;# 
  1903  031D                     	;# 
  1904  031E                     	;# 
  1905  031F                     	;# 
  1906  038C                     	;# 
  1907  038C                     	;# 
  1908  038D                     	;# 
  1909  038E                     	;# 
  1910  0390                     	;# 
  1911  0390                     	;# 
  1912  0391                     	;# 
  1913  0392                     	;# 
  1914  040C                     	;# 
  1915  040D                     	;# 
  1916  040E                     	;# 
  1917  040F                     	;# 
  1918  0410                     	;# 
  1919  0411                     	;# 
  1920  0416                     	;# 
  1921  0416                     	;# 
  1922  0417                     	;# 
  1923  0418                     	;# 
  1924  0418                     	;# 
  1925  0419                     	;# 
  1926  041A                     	;# 
  1927  041A                     	;# 
  1928  041B                     	;# 
  1929  041C                     	;# 
  1930  041C                     	;# 
  1931  041D                     	;# 
  1932  041E                     	;# 
  1933  041F                     	;# 
  1934  048C                     	;# 
  1935  048C                     	;# 
  1936  048D                     	;# 
  1937  048E                     	;# 
  1938  048F                     	;# 
  1939  048F                     	;# 
  1940  0490                     	;# 
  1941  0491                     	;# 
  1942  0492                     	;# 
  1943  0492                     	;# 
  1944  0493                     	;# 
  1945  0494                     	;# 
  1946  0495                     	;# 
  1947  0495                     	;# 
  1948  0496                     	;# 
  1949  0497                     	;# 
  1950  0498                     	;# 
  1951  0499                     	;# 
  1952  049A                     	;# 
  1953  049B                     	;# 
  1954  049C                     	;# 
  1955  049D                     	;# 
  1956  050C                     	;# 
  1957  050C                     	;# 
  1958  050D                     	;# 
  1959  050E                     	;# 
  1960  050F                     	;# 
  1961  050F                     	;# 
  1962  0510                     	;# 
  1963  0511                     	;# 
  1964  0512                     	;# 
  1965  0512                     	;# 
  1966  0513                     	;# 
  1967  0514                     	;# 
  1968  0515                     	;# 
  1969  0515                     	;# 
  1970  0516                     	;# 
  1971  0517                     	;# 
  1972  0518                     	;# 
  1973  0519                     	;# 
  1974  051A                     	;# 
  1975  051B                     	;# 
  1976  051C                     	;# 
  1977  051D                     	;# 
  1978  058C                     	;# 
  1979  058C                     	;# 
  1980  058D                     	;# 
  1981  058E                     	;# 
  1982  058F                     	;# 
  1983  058F                     	;# 
  1984  0590                     	;# 
  1985  0591                     	;# 
  1986  0592                     	;# 
  1987  0593                     	;# 
  1988  060C                     	;# 
  1989  060D                     	;# 
  1990  060E                     	;# 
  1991  060F                     	;# 
  1992  0610                     	;# 
  1993  0611                     	;# 
  1994  0612                     	;# 
  1995  0613                     	;# 
  1996  0614                     	;# 
  1997  0616                     	;# 
  1998  0617                     	;# 
  1999  0618                     	;# 
  2000  0619                     	;# 
  2001  061A                     	;# 
  2002  061B                     	;# 
  2003  061C                     	;# 
  2004  061D                     	;# 
  2005  061E                     	;# 
  2006  068C                     	;# 
  2007  068D                     	;# 
  2008  068E                     	;# 
  2009  068F                     	;# 
  2010  0690                     	;# 
  2011  0691                     	;# 
  2012  0692                     	;# 
  2013  0693                     	;# 
  2014  0694                     	;# 
  2015  070C                     	;# 
  2016  070D                     	;# 
  2017  070E                     	;# 
  2018  070F                     	;# 
  2019  0710                     	;# 
  2020  0711                     	;# 
  2021  0712                     	;# 
  2022  0713                     	;# 
  2023  0714                     	;# 
  2024  0716                     	;# 
  2025  0717                     	;# 
  2026  0718                     	;# 
  2027  0719                     	;# 
  2028  071A                     	;# 
  2029  071B                     	;# 
  2030  071C                     	;# 
  2031  071D                     	;# 
  2032  071E                     	;# 
  2033  0796                     	;# 
  2034  0797                     	;# 
  2035  0798                     	;# 
  2036  0799                     	;# 
  2037  079A                     	;# 
  2038  079B                     	;# 
  2039  080C                     	;# 
  2040  080D                     	;# 
  2041  080E                     	;# 
  2042  080F                     	;# 
  2043  0810                     	;# 
  2044  0811                     	;# 
  2045  0812                     	;# 
  2046  0813                     	;# 
  2047  0814                     	;# 
  2048  081A                     	;# 
  2049  081B                     	;# 
  2050  081C                     	;# 
  2051  081D                     	;# 
  2052  081E                     	;# 
  2053  081F                     	;# 
  2054  088C                     	;# 
  2055  088D                     	;# 
  2056  088E                     	;# 
  2057  088F                     	;# 
  2058  0890                     	;# 
  2059  0891                     	;# 
  2060  0892                     	;# 
  2061  0893                     	;# 
  2062  0895                     	;# 
  2063  0896                     	;# 
  2064  0897                     	;# 
  2065  0898                     	;# 
  2066  0899                     	;# 
  2067  089A                     	;# 
  2068  089B                     	;# 
  2069  090C                     	;# 
  2070  090E                     	;# 
  2071  090F                     	;# 
  2072  091F                     	;# 
  2073  091F                     	;# 
  2074  098F                     	;# 
  2075  098F                     	;# 
  2076  0990                     	;# 
  2077  0991                     	;# 
  2078  0992                     	;# 
  2079  0993                     	;# 
  2080  0994                     	;# 
  2081  0995                     	;# 
  2082  0996                     	;# 
  2083  0997                     	;# 
  2084  0E0F                     	;# 
  2085  0E10                     	;# 
  2086  0E11                     	;# 
  2087  0E12                     	;# 
  2088  0E13                     	;# 
  2089  0E14                     	;# 
  2090  0E15                     	;# 
  2091  0E16                     	;# 
  2092  0E17                     	;# 
  2093  0E18                     	;# 
  2094  0E19                     	;# 
  2095  0E1A                     	;# 
  2096  0E1B                     	;# 
  2097  0E1C                     	;# 
  2098  0E1D                     	;# 
  2099  0E1E                     	;# 
  2100  0E1F                     	;# 
  2101  0E20                     	;# 
  2102  0E21                     	;# 
  2103  0E22                     	;# 
  2104  0E23                     	;# 
  2105  0E24                     	;# 
  2106  0E25                     	;# 
  2107  0E26                     	;# 
  2108  0E27                     	;# 
  2109  0E28                     	;# 
  2110  0E29                     	;# 
  2111  0E2A                     	;# 
  2112  0E2B                     	;# 
  2113  0E2C                     	;# 
  2114  0E2D                     	;# 
  2115  0E2E                     	;# 
  2116  0E2F                     	;# 
  2117  0E30                     	;# 
  2118  0E31                     	;# 
  2119  0E32                     	;# 
  2120  0E33                     	;# 
  2121  0E34                     	;# 
  2122  0E35                     	;# 
  2123  0E36                     	;# 
  2124  0E37                     	;# 
  2125  0E8F                     	;# 
  2126  0E90                     	;# 
  2127  0E91                     	;# 
  2128  0E92                     	;# 
  2129  0E93                     	;# 
  2130  0E94                     	;# 
  2131  0E95                     	;# 
  2132  0E96                     	;# 
  2133  0E97                     	;# 
  2134  0E9C                     	;# 
  2135  0E9D                     	;# 
  2136  0E9E                     	;# 
  2137  0EA1                     	;# 
  2138  0EA2                     	;# 
  2139  0EA3                     	;# 
  2140  0EA4                     	;# 
  2141  0EA5                     	;# 
  2142  0EA9                     	;# 
  2143  0EAA                     	;# 
  2144  0EAB                     	;# 
  2145  0EAC                     	;# 
  2146  0EB1                     	;# 
  2147  0EB2                     	;# 
  2148  0EB3                     	;# 
  2149  0EB8                     	;# 
  2150  0EB9                     	;# 
  2151  0EBA                     	;# 
  2152  0EBB                     	;# 
  2153  0EBC                     	;# 
  2154  0EBD                     	;# 
  2155  0EBE                     	;# 
  2156  0EC3                     	;# 
  2157  0EC5                     	;# 
  2158  0EC6                     	;# 
  2159  0EC7                     	;# 
  2160  0EC8                     	;# 
  2161  0EC9                     	;# 
  2162  0ECA                     	;# 
  2163  0ECB                     	;# 
  2164  0ECC                     	;# 
  2165  0F10                     	;# 
  2166  0F11                     	;# 
  2167  0F12                     	;# 
  2168  0F13                     	;# 
  2169  0F14                     	;# 
  2170  0F15                     	;# 
  2171  0F16                     	;# 
  2172  0F17                     	;# 
  2173  0F18                     	;# 
  2174  0F19                     	;# 
  2175  0F1A                     	;# 
  2176  0F1B                     	;# 
  2177  0F1C                     	;# 
  2178  0F1D                     	;# 
  2179  0F1E                     	;# 
  2180  0F1F                     	;# 
  2181  0F20                     	;# 
  2182  0F21                     	;# 
  2183  0F22                     	;# 
  2184  0F23                     	;# 
  2185  0F24                     	;# 
  2186  0F25                     	;# 
  2187  0F26                     	;# 
  2188  0F27                     	;# 
  2189  0F28                     	;# 
  2190  0F29                     	;# 
  2191  0F2A                     	;# 
  2192  0F2B                     	;# 
  2193  0F2C                     	;# 
  2194  0F2D                     	;# 
  2195  0F2E                     	;# 
  2196  0F2F                     	;# 
  2197  0F30                     	;# 
  2198  0F31                     	;# 
  2199  0F32                     	;# 
  2200  0F38                     	;# 
  2201  0F39                     	;# 
  2202  0F3A                     	;# 
  2203  0F3B                     	;# 
  2204  0F3C                     	;# 
  2205  0F3D                     	;# 
  2206  0F3E                     	;# 
  2207  0F3F                     	;# 
  2208  0F40                     	;# 
  2209  0F41                     	;# 
  2210  0F43                     	;# 
  2211  0F44                     	;# 
  2212  0F45                     	;# 
  2213  0F46                     	;# 
  2214  0F47                     	;# 
  2215  0F48                     	;# 
  2216  0F49                     	;# 
  2217  0F4A                     	;# 
  2218  0F4B                     	;# 
  2219  0F4C                     	;# 
  2220  0F4E                     	;# 
  2221  0F4F                     	;# 
  2222  0F50                     	;# 
  2223  0F51                     	;# 
  2224  0F52                     	;# 
  2225  0F53                     	;# 
  2226  0F54                     	;# 
  2227  0F55                     	;# 
  2228  0F56                     	;# 
  2229  0F57                     	;# 
  2230  0F59                     	;# 
  2231  0F5A                     	;# 
  2232  0F5B                     	;# 
  2233  0F5C                     	;# 
  2234  0F5D                     	;# 
  2235  0F61                     	;# 
  2236  0F62                     	;# 
  2237  0F64                     	;# 
  2238  0F65                     	;# 
  2239  0F66                     	;# 
  2240  0F67                     	;# 
  2241  0F68                     	;# 
  2242  0F69                     	;# 
  2243  0F6A                     	;# 
  2244  0F6B                     	;# 
  2245  0F6C                     	;# 
  2246  0F6D                     	;# 
  2247  0FE4                     	;# 
